N/Users/wibge/games/The-World/AngryBalls/FirstBounce/libs/cocos2d/CCDirector.h
c000000004D8901B600000000000025C4
t1300824502
s9668
i"ccConfig.h"
i"ccTypes.h"
i"Platforms/CCGL.h"
i"CCProtocols.h"

N/Users/wibge/games/The-World/AngryBalls/FirstBounce/libs/cocos2d/CCProtocols.h
c000000004D8901B60000000000000F9A
t1300824502
s3994
i"ccTypes.h"
i"CCTexture2D.h"

N/Users/wibge/games/The-World/AngryBalls/FirstBounce/libs/cocos2d/CCTexture2D.h
c000000004D8901B60000000000002C9A
t1300824502
s11418
i<Availability.h>
i<UIKit/UIKit.h>
i<Foundation/Foundation.h>
i"Platforms/CCGL.h"
i"Platforms/CCNS.h"

N/Users/wibge/games/The-World/AngryBalls/FirstBounce/libs/cocos2d/Platforms/CCGL.h
c000000004D8901B60000000000000BF8
t1300824502
s3064
i<Availability.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>
i<OpenGLES/EAGL.h>
i"iOS/glu.h"
i"iOS/EAGLView.h"
i<OpenGL/gl.h>
i<OpenGL/glu.h>
i<Cocoa/Cocoa.h>
i"Mac/MacGLView.h"

N/Users/wibge/games/The-World/AngryBalls/FirstBounce/libs/cocos2d/Platforms/CCNS.h
c000000004D8901B60000000000000965
t1300824502
s2405
i<Availability.h>
i<Foundation/Foundation.h>

N/Users/wibge/games/The-World/AngryBalls/FirstBounce/libs/cocos2d/Platforms/Mac/MacGLView.h
c000000004D8901B60000000000000B8C
t1300824502
s2956
i<Availability.h>
i<Cocoa/Cocoa.h>
i"../../ccConfig.h"

N/Users/wibge/games/The-World/AngryBalls/FirstBounce/libs/cocos2d/Platforms/iOS/CCDirectorIOS.h
c000000004D8901B60000000000002B53
t1300824502
s11091
i<Availability.h>
i"../../CCDirector.h"

N/Users/wibge/games/The-World/AngryBalls/FirstBounce/libs/cocos2d/Platforms/iOS/EAGLView.h
c000000004D8901B60000000000001B69
t1300824502
s7017
i<Availability.h>
i<UIKit/UIKit.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/EAGLDrawable.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>
i"ESRenderer.h"

N/Users/wibge/games/The-World/AngryBalls/FirstBounce/libs/cocos2d/Platforms/iOS/ESRenderer.h
c000000004D8901B6000000000000083A
t1300824502
s2106
i<Availability.h>
i<QuartzCore/QuartzCore.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/EAGLDrawable.h>

N/Users/wibge/games/The-World/AngryBalls/FirstBounce/libs/cocos2d/Platforms/iOS/glu.h
c000000004D8901B6000000000000030D
t1300824502
s781
i<Availability.h>
i<OpenGLES/ES1/gl.h>

N/Users/wibge/games/The-World/AngryBalls/FirstBounce/libs/cocos2d/ccConfig.h
c000000004D8901B60000000000002896
t1300824502
s10390
i<Availability.h>

N/Users/wibge/games/The-World/AngryBalls/FirstBounce/libs/cocos2d/ccMacros.h
c000000004D8901B60000000000001DFE
t1300824502
s7678
i<math.h>
i"ccConfig.h"
i<Foundation/Foundation.h>
i<Availability.h>
i"Platforms/iOS/CCDirectorIOS.h"

N/Users/wibge/games/The-World/AngryBalls/FirstBounce/libs/cocos2d/ccTypes.h
c000000004D8901B600000000000016D2
t1300824502
s5842
i<Availability.h>
i<Foundation/Foundation.h>
i<CoreGraphics/CGGeometry.h>
i"Platforms/CCGL.h"

N/Users/wibge/games/The-World/AngryBalls/FirstBounce/libs/cocoslive/CLScoreServerPost.h
c000000004D8901B600000000000010D9
t1300824502
s4313
i<UIKit/UIKit.h>
i<CommonCrypto/CommonDigest.h>
i"cocoslive.h"

N/Users/wibge/games/The-World/AngryBalls/FirstBounce/libs/cocoslive/CLScoreServerPost.m
c000000004D8901B600000000000027FC
t1300824502
s10236
i"CLScoreServerPost.h"
i"ccMacros.h"

N/Users/wibge/games/The-World/AngryBalls/FirstBounce/libs/cocoslive/CLScoreServerRequest.h
c000000004D8901B600000000000010E4
t1300824502
s4324
i<UIKit/UIKit.h>
i"cocoslive.h"

N/Users/wibge/games/The-World/AngryBalls/FirstBounce/libs/cocoslive/CLScoreServerRequest.m
c000000004D8901B60000000000001DA8
t1300824502
s7592
i"CJSONDeserializer.h"
i"CLScoreServerPost.h"
i"CLScoreServerRequest.h"
i"ccMacros.h"

N/Users/wibge/games/The-World/AngryBalls/FirstBounce/libs/cocoslive/cocoslive.h
c000000004D8901B600000000000005C5
t1300824502
s1477
i"CLScoreServerPost.h"
i"CLScoreServerRequest.h"

N/Users/wibge/games/The-World/AngryBalls/FirstBounce/libs/cocoslive/cocoslive.m
c000000004D8901B60000000000000521
t1300824502
s1313
i<UIKit/UIKit.h>

CCheck dependencies
r0
lSLF07#2@18"Check dependencies322462066#322462066#0(0"0(0#1#0"8671099968#0"0#

CCompileC "build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAction.o" /Users/wibge/bounce/FirstBounce/libs/cocos2d/CCAction.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s322365999.499495
e322366000.178690
r1
xCompileC
xbuild/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAction.o
x/Users/wibge/bounce/FirstBounce/libs/cocos2d/CCAction.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@63"Compile /Users/wibge/bounce/FirstBounce/libs/cocos2d/CCAction.m322365999#322366000#0(0"0(0#0#55"/Users/wibge/bounce/FirstBounce/libs/cocos2d/CCAction.m8879869600#1506"    cd /Users/wibge/bounce/FirstBounce    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/X11/bin:/usr/local/android-sdk-mac_86"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/wibge/bounce/FirstBounce/build/Debug-iphoneos -I/Users/wibge/bounce/FirstBounce/build/Debug-iphoneos/include -Ilibs "-I/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/wibge/bounce/FirstBounce/libs/cocos2d/CCAction.m -o "/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAction.o"0#

CCompileC "build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionCamera.o" /Users/wibge/bounce/FirstBounce/libs/cocos2d/CCActionCamera.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s322365999.848176
e322366000.313579
r1
xCompileC
xbuild/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionCamera.o
x/Users/wibge/bounce/FirstBounce/libs/cocos2d/CCActionCamera.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@69"Compile /Users/wibge/bounce/FirstBounce/libs/cocos2d/CCActionCamera.m322365999#322366000#0(0"0(0#0#61"/Users/wibge/bounce/FirstBounce/libs/cocos2d/CCActionCamera.m8815509632#1518"    cd /Users/wibge/bounce/FirstBounce    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/X11/bin:/usr/local/android-sdk-mac_86"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/wibge/bounce/FirstBounce/build/Debug-iphoneos -I/Users/wibge/bounce/FirstBounce/build/Debug-iphoneos/include -Ilibs "-I/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/wibge/bounce/FirstBounce/libs/cocos2d/CCActionCamera.m -o "/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionCamera.o"0#

CCompileC "build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionEase.o" /Users/wibge/bounce/FirstBounce/libs/cocos2d/CCActionEase.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s322366000.178790
e322366000.506793
r1
xCompileC
xbuild/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionEase.o
x/Users/wibge/bounce/FirstBounce/libs/cocos2d/CCActionEase.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@67"Compile /Users/wibge/bounce/FirstBounce/libs/cocos2d/CCActionEase.m322366000#322366000#0(0"0(0#0#59"/Users/wibge/bounce/FirstBounce/libs/cocos2d/CCActionEase.m8937287680#1514"    cd /Users/wibge/bounce/FirstBounce    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/X11/bin:/usr/local/android-sdk-mac_86"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/wibge/bounce/FirstBounce/build/Debug-iphoneos -I/Users/wibge/bounce/FirstBounce/build/Debug-iphoneos/include -Ilibs "-I/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/wibge/bounce/FirstBounce/libs/cocos2d/CCActionEase.m -o "/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionEase.o"0#

CCompileC "build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionGrid.o" /Users/wibge/bounce/FirstBounce/libs/cocos2d/CCActionGrid.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s322366000.313671
e322366000.703317
r1
xCompileC
xbuild/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionGrid.o
x/Users/wibge/bounce/FirstBounce/libs/cocos2d/CCActionGrid.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@67"Compile /Users/wibge/bounce/FirstBounce/libs/cocos2d/CCActionGrid.m322366000#322366000#0(0"0(0#0#59"/Users/wibge/bounce/FirstBounce/libs/cocos2d/CCActionGrid.m8928111904#1514"    cd /Users/wibge/bounce/FirstBounce    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/X11/bin:/usr/local/android-sdk-mac_86"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/wibge/bounce/FirstBounce/build/Debug-iphoneos -I/Users/wibge/bounce/FirstBounce/build/Debug-iphoneos/include -Ilibs "-I/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/wibge/bounce/FirstBounce/libs/cocos2d/CCActionGrid.m -o "/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionGrid.o"0#

CCompileC "build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionGrid3D.o" /Users/wibge/bounce/FirstBounce/libs/cocos2d/CCActionGrid3D.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s322366000.506892
e322366000.928421
r1
xCompileC
xbuild/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionGrid3D.o
x/Users/wibge/bounce/FirstBounce/libs/cocos2d/CCActionGrid3D.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@69"Compile /Users/wibge/bounce/FirstBounce/libs/cocos2d/CCActionGrid3D.m322366000#322366000#0(0"0(0#0#61"/Users/wibge/bounce/FirstBounce/libs/cocos2d/CCActionGrid3D.m8898690560#1518"    cd /Users/wibge/bounce/FirstBounce    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/X11/bin:/usr/local/android-sdk-mac_86"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/wibge/bounce/FirstBounce/build/Debug-iphoneos -I/Users/wibge/bounce/FirstBounce/build/Debug-iphoneos/include -Ilibs "-I/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/wibge/bounce/FirstBounce/libs/cocos2d/CCActionGrid3D.m -o "/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionGrid3D.o"0#

CCompileC "build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionInstant.o" /Users/wibge/bounce/FirstBounce/libs/cocos2d/CCActionInstant.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s322366000.703427
e322366001.068976
r1
xCompileC
xbuild/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionInstant.o
x/Users/wibge/bounce/FirstBounce/libs/cocos2d/CCActionInstant.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@70"Compile /Users/wibge/bounce/FirstBounce/libs/cocos2d/CCActionInstant.m322366000#322366001#0(0"0(0#0#62"/Users/wibge/bounce/FirstBounce/libs/cocos2d/CCActionInstant.m8930141248#1520"    cd /Users/wibge/bounce/FirstBounce    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/X11/bin:/usr/local/android-sdk-mac_86"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/wibge/bounce/FirstBounce/build/Debug-iphoneos -I/Users/wibge/bounce/FirstBounce/build/Debug-iphoneos/include -Ilibs "-I/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/wibge/bounce/FirstBounce/libs/cocos2d/CCActionInstant.m -o "/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionInstant.o"0#

CCompileC "build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionInterval.o" /Users/wibge/bounce/FirstBounce/libs/cocos2d/CCActionInterval.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s322366000.928523
e322366001.497428
r1
xCompileC
xbuild/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionInterval.o
x/Users/wibge/bounce/FirstBounce/libs/cocos2d/CCActionInterval.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@71"Compile /Users/wibge/bounce/FirstBounce/libs/cocos2d/CCActionInterval.m322366000#322366001#0(0"0(0#0#63"/Users/wibge/bounce/FirstBounce/libs/cocos2d/CCActionInterval.m8878068224#1522"    cd /Users/wibge/bounce/FirstBounce    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/X11/bin:/usr/local/android-sdk-mac_86"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/wibge/bounce/FirstBounce/build/Debug-iphoneos -I/Users/wibge/bounce/FirstBounce/build/Debug-iphoneos/include -Ilibs "-I/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/wibge/bounce/FirstBounce/libs/cocos2d/CCActionInterval.m -o "/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionInterval.o"0#

CCompileC "build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionManager.o" /Users/wibge/bounce/FirstBounce/libs/cocos2d/CCActionManager.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s322366001.069221
e322366001.446633
r1
xCompileC
xbuild/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionManager.o
x/Users/wibge/bounce/FirstBounce/libs/cocos2d/CCActionManager.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@70"Compile /Users/wibge/bounce/FirstBounce/libs/cocos2d/CCActionManager.m322366001#322366001#0(0"0(0#0#62"/Users/wibge/bounce/FirstBounce/libs/cocos2d/CCActionManager.m8932420608#1520"    cd /Users/wibge/bounce/FirstBounce    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/X11/bin:/usr/local/android-sdk-mac_86"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/wibge/bounce/FirstBounce/build/Debug-iphoneos -I/Users/wibge/bounce/FirstBounce/build/Debug-iphoneos/include -Ilibs "-I/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/wibge/bounce/FirstBounce/libs/cocos2d/CCActionManager.m -o "/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionManager.o"0#
